VK,HT,FT,HT_normalized,FT_normalized,Injection
16,208,-1,0.13578595317725753,-1.0,0
77,112,144,0.07157190635451505,0.12162162162162163,0
65,128,112,0.0822742474916388,0.0945945945945946,0
82,288,80,0.18929765886287625,0.06756756756756757,0
73,80,288,0.05016722408026756,0.24324324324324326,0
65,112,128,0.07157190635451505,0.10810810810810811,0
71,144,80,0.09297658862876254,0.06756756756756757,0
69,144,80,0.09297658862876254,0.06756756756756757,0
32,112,64,0.07157190635451505,0.05405405405405406,0
73,80,560,0.05016722408026756,0.47297297297297297,0
83,80,96,0.05016722408026756,0.08108108108108109,0
32,48,128,0.028762541806020066,0.10810810810810811,0
65,112,352,0.07157190635451505,0.2972972972972973,0
32,112,144,0.07157190635451505,0.12162162162162163,0
83,80,208,0.05016722408026756,0.17567567567567569,0
65,112,304,0.07157190635451505,0.25675675675675674,0
67,78,240,0.04882943143812709,0.20270270270270271,0
82,144,192,0.09297658862876254,0.16216216216216217,0
69,112,80,0.07157190635451505,0.06756756756756757,0
68,128,192,0.0822742474916388,0.16216216216216217,0
32,112,48,0.07157190635451505,0.04054054054054054,0
72,144,176,0.09297658862876254,0.14864864864864866,0
85,112,96,0.07157190635451505,0.08108108108108109,0
77,96,224,0.06086956521739131,0.1891891891891892,0
65,96,128,0.06086956521739131,0.10810810810810811,0
78,128,96,0.0822742474916388,0.08108108108108109,0
32,112,96,0.07157190635451505,0.08108108108108109,0
67,96,176,0.06086956521739131,0.14864864864864866,0
69,144,128,0.09297658862876254,0.10810810810810811,0
82,128,80,0.0822742474916388,0.06756756756756757,0
79,112,80,0.07157190635451505,0.06756756756756757,0
8,64,816,0.03946488294314381,0.6891891891891891,0
69,80,144,0.05016722408026756,0.12162162162162163,0
77,64,560,0.03946488294314381,0.47297297297297297,0
79,112,176,0.07157190635451505,0.14864864864864866,0
78,80,80,0.05016722408026756,0.06756756756756757,0
89,128,176,0.0822742474916388,0.14864864864864866,0
32,112,112,0.07157190635451505,0.0945945945945946,0
66,112,128,0.07157190635451505,0.10810810810810811,0
69,96,96,0.06086956521739131,0.08108108108108109,0
84,144,48,0.09297658862876254,0.04054054054054054,0
87,112,144,0.07157190635451505,0.12162162162162163,0
69,288,64,0.18929765886287625,0.05405405405405406,0
78,112,288,0.07157190635451505,0.24324324324324326,0
32,96,112,0.06086956521739131,0.0945945945945946,0
65,144,48,0.09297658862876254,0.04054054054054054,0
32,96,128,0.06086956521739131,0.10810810810810811,0
77,96,112,0.06086956521739131,0.0945945945945946,0
65,96,96,0.06086956521739131,0.08108108108108109,0
78,112,96,0.07157190635451505,0.08108108108108109,0
32,80,368,0.05016722408026756,0.3108108108108108,0
65,112,96,0.07157190635451505,0.08108108108108109,0
78,114,97,0.07290969899665552,0.08192567567567567,0
68,77,114,0.048160535117056855,0.09628378378378379,0
32,96,77,0.06086956521739131,0.06503378378378379,0
87,80,304,0.05016722408026756,0.25675675675675674,0
79,128,64,0.0822742474916388,0.05405405405405406,0
77,80,64,0.05016722408026756,0.05405405405405406,0
65,112,112,0.07157190635451505,0.0945945945945946,0
78,80,80,0.05016722408026756,0.06756756756756757,0
190,96,176,0.06086956521739131,0.14864864864864866,0
32,96,64,0.06086956521739131,0.05405405405405406,0
16,96,128,0.06086956521739131,0.10810810810810811,0
84,128,80,0.0822742474916388,0.06756756756756757,0
72,112,80,0.07157190635451505,0.06756756756756757,0
69,112,112,0.07157190635451505,0.0945945945945946,0
32,64,48,0.03946488294314381,0.04054054054054054,0
66,80,112,0.05016722408026756,0.0945945945945946,0
73,128,96,0.0822742474916388,0.08108108108108109,0
66,128,96,0.0822742474916388,0.08108108108108109,0
76,128,192,0.0822742474916388,0.16216216216216217,0
69,112,96,0.07157190635451505,0.08108108108108109,0
32,112,80,0.07157190635451505,0.06756756756756757,0
67,112,176,0.07157190635451505,0.14864864864864866,0
76,112,128,0.07157190635451505,0.10810810810810811,0
69,112,112,0.07157190635451505,0.0945945945945946,0
65,112,112,0.07157190635451505,0.0945945945945946,0
82,144,48,0.09297658862876254,0.04054054054054054,0
76,128,64,0.0822742474916388,0.05405405405405406,0
89,131,96,0.08428093645484949,0.08108108108108109,0
32,112,96,0.07157190635451505,0.08108108108108109,0
83,112,288,0.07157190635451505,0.24324324324324326,0
84,128,80,0.0822742474916388,0.06756756756756757,0
65,80,128,0.05016722408026756,0.10810810810810811,0
84,112,80,0.07157190635451505,0.06756756756756757,0
69,160,80,0.10367892976588629,0.06756756756756757,0
83,128,128,0.0822742474916388,0.10810810810810811,0
32,80,96,0.05016722408026756,0.08108108108108109,0
72,112,160,0.07157190635451505,0.13513513513513514,0
79,112,112,0.07157190635451505,0.0945945945945946,0
87,112,80,0.07157190635451505,0.06756756756756757,0
32,80,112,0.05016722408026756,0.0945945945945946,0
65,112,128,0.07157190635451505,0.10810810810810811,0
32,64,48,0.03946488294314381,0.04054054054054054,0
77,80,128,0.05016722408026756,0.10810810810810811,0
65,96,112,0.06086956521739131,0.0945945945945946,0
78,96,80,0.06086956521739131,0.06756756756756757,0
32,96,96,0.06086956521739131,0.08108108108108109,0
83,128,128,0.0822742474916388,0.10810810810810811,0
72,80,48,0.05016722408026756,0.04054054054054054,0
79,128,48,0.0822742474916388,0.04054054054054054,0
85,112,64,0.07157190635451505,0.05405405405405406,0
76,112,176,0.07157190635451505,0.14864864864864866,0
68,128,16,0.0822742474916388,0.013513513513513514,0
32,79,129,0.049498327759197325,0.1089527027027027,0
78,128,79,0.0822742474916388,0.06672297297297297,0
79,96,384,0.06086956521739131,0.32432432432432434,0
84,128,96,0.0822742474916388,0.08108108108108109,0
32,80,64,0.05016722408026756,0.05405405405405406,0
76,144,96,0.09297658862876254,0.08108108108108109,0
73,112,80,0.07157190635451505,0.06756756756756757,0
69,64,112,0.03946488294314381,0.0945945945945946,0
32,80,80,0.05016722408026756,0.06756756756756757,0
87,112,80,0.07157190635451505,0.06756756756756757,0
73,80,80,0.05016722408026756,0.06756756756756757,0
84,112,112,0.07157190635451505,0.0945945945945946,0
72,96,48,0.06086956521739131,0.04054054054054054,0
32,96,80,0.06086956521739131,0.06756756756756757,0
65,128,80,0.0822742474916388,0.06756756756756757,0
78,80,64,0.05016722408026756,0.05405405405405406,0
79,128,48,0.0822742474916388,0.04054054054054054,0
84,96,112,0.06086956521739131,0.0945945945945946,0
72,96,64,0.06086956521739131,0.05405405405405406,0
69,112,80,0.07157190635451505,0.06756756756756757,0
82,144,48,0.09297658862876254,0.04054054054054054,0
32,96,32,0.06086956521739131,0.02702702702702703,0
77,80,336,0.05016722408026756,0.28378378378378377,0
65,112,96,0.07157190635451505,0.08108108108108109,0
78,96,96,0.06086956521739131,0.08108108108108109,0
32,64,96,0.03946488294314381,0.08108108108108109,0
79,128,80,0.0822742474916388,0.06756756756756757,0
82,112,112,0.07157190635451505,0.0945945945945946,0
32,80,64,0.05016722408026756,0.05405405405405406,0
73,96,128,0.06086956521739131,0.10810810810810811,0
84,96,96,0.06086956521739131,0.08108108108108109,0
32,64,96,0.03946488294314381,0.08108108108108109,0
73,80,1104,0.05016722408026756,0.9324324324324325,0
83,80,80,0.05016722408026756,0.06756756756756757,0
32,96,80,0.06086956521739131,0.06756756756756757,0
65,80,592,0.05016722408026756,0.5,0
78,128,64,0.0822742474916388,0.05405405405405406,0
32,112,96,0.07157190635451505,0.08108108108108109,0
65,128,368,0.0822742474916388,0.3108108108108108,0
66,80,64,0.05016722408026756,0.05405405405405406,0
79,112,128,0.07157190635451505,0.10810810810810811,0
77,80,208,0.05016722408026756,0.17567567567567569,0
73,128,160,0.0822742474916388,0.13513513513513514,0
78,113,48,0.07224080267558529,0.04054054054054054,0
65,110,114,0.07023411371237458,0.09628378378378379,0
84,112,78,0.07157190635451505,0.06587837837837837,0
73,112,64,0.07157190635451505,0.05405405405405406,0
79,128,80,0.0822742474916388,0.06756756756756757,0
78,96,128,0.06086956521739131,0.10810810810810811,0
8,1500,1184,1.0,1.0,0
65,112,-1,0.07157190635451505,-1.0,0
78,144,96,0.09297658862876254,0.08108108108108109,0
32,80,528,0.05016722408026756,0.44594594594594594,0
65,112,192,0.07157190635451505,0.16216216216216217,0
66,96,112,0.06086956521739131,0.0945945945945946,0
79,112,208,0.07157190635451505,0.17567567567567569,0
77,64,256,0.03946488294314381,0.21621621621621623,0
73,112,160,0.07157190635451505,0.13513513513513514,0
78,112,48,0.07157190635451505,0.04054054054054054,0
65,112,96,0.07157190635451505,0.08108108108108109,0
84,144,80,0.09297658862876254,0.06756756756756757,0
73,112,80,0.07157190635451505,0.06756756756756757,0
79,128,64,0.0822742474916388,0.05405405405405406,0
78,112,80,0.07157190635451505,0.06756756756756757,0
190,80,192,0.05016722408026756,0.16216216216216217,0
32,112,80,0.07157190635451505,0.06756756756756757,0
16,144,96,0.09297658862876254,0.08108108108108109,0
84,144,96,0.09297658862876254,0.08108108108108109,0
72,96,112,0.06086956521739131,0.0945945945945946,0
73,144,48,0.09297658862876254,0.04054054054054054,0
83,96,128,0.06086956521739131,0.10810810810810811,0
32,80,96,0.05016722408026756,0.08108108108108109,0
66,112,128,0.07157190635451505,0.10810810810810811,0
79,224,176,0.14648829431438126,0.14864864864864866,0
75,128,320,0.0822742474916388,0.2702702702702703,0
32,80,112,0.05016722408026756,0.0945945945945946,0
79,112,112,0.07157190635451505,0.0945945945945946,0
70,112,128,0.07157190635451505,0.10810810810810811,0
32,96,112,0.06086956521739131,0.0945945945945946,0
71,112,192,0.07157190635451505,0.16216216216216217,0
85,80,64,0.05016722408026756,0.05405405405405406,0
73,112,160,0.07157190635451505,0.13513513513513514,0
68,48,80,0.028762541806020066,0.06756756756756757,0
69,80,160,0.05016722408026756,0.13513513513513514,0
76,80,32,0.05016722408026756,0.02702702702702703,0
73,128,176,0.0822742474916388,0.14864864864864866,0
78,128,64,0.0822742474916388,0.05405405405405406,0
69,64,112,0.03946488294314381,0.0945945945945946,0
83,128,128,0.0822742474916388,0.10810810810810811,0
32,96,96,0.06086956521739131,0.08108108108108109,0
67,112,160,0.07157190635451505,0.13513513513513514,0
76,64,112,0.03946488294314381,0.0945945945945946,0
69,128,64,0.0822742474916388,0.05405405405405406,0
65,128,128,0.0822742474916388,0.10810810810810811,0
82,160,80,0.10367892976588629,0.06756756756756757,0
76,80,0,0.05016722408026756,0.0,0
89,128,160,0.0822742474916388,0.13513513513513514,0
32,80,96,0.05016722408026756,0.08108108108108109,0
83,112,96,0.07157190635451505,0.08108108108108109,0
84,176,96,0.11438127090301003,0.08108108108108109,0
65,176,192,0.11438127090301003,0.16216216216216217,0
84,176,144,0.11438127090301003,0.12162162162162163,0
69,160,96,0.10367892976588629,0.08108108108108109,0
83,128,160,0.0822742474916388,0.13513513513513514,0
188,112,112,0.07157190635451505,0.0945945945945946,0
32,112,80,0.07157190635451505,0.06756756756756757,0
8,272,352,0.17859531772575252,0.2972972972972973,0
32,128,336,0.0822742474916388,0.28378378378378377,0
73,144,96,0.09297658862876254,0.08108108108108109,0
84,128,128,0.0822742474916388,0.10810810810810811,0
188,112,240,0.07157190635451505,0.20270270270270271,0
32,96,80,0.06086956521739131,0.06756756756756757,0
84,96,160,0.06086956521739131,0.13513513513513514,0
72,128,48,0.0822742474916388,0.04054054054054054,0
69,48,112,0.028762541806020066,0.0945945945945946,0
82,160,32,0.10367892976588629,0.02702702702702703,0
69,112,112,0.07157190635451505,0.0945945945945946,0
32,112,48,0.07157190635451505,0.04054054054054054,0
83,112,160,0.07157190635451505,0.13513513513513514,0
72,112,48,0.07157190635451505,0.04054054054054054,0
79,112,96,0.07157190635451505,0.08108108108108109,0
85,112,32,0.07157190635451505,0.02702702702702703,0
76,112,176,0.07157190635451505,0.14864864864864866,0
68,112,96,0.07157190635451505,0.08108108108108109,0
32,96,64,0.06086956521739131,0.05405405405405406,0
66,112,128,0.07157190635451505,0.10810810810810811,0
69,112,96,0.07157190635451505,0.08108108108108109,0
32,112,80,0.07157190635451505,0.06756756756756757,0
78,96,176,0.06086956521739131,0.14864864864864866,0
79,160,96,0.10367892976588629,0.08108108108108109,0
32,112,112,0.07157190635451505,0.0945945945945946,0
81,80,144,0.05016722408026756,0.12162162162162163,0
85,128,80,0.0822742474916388,0.06756756756756757,0
69,256,192,0.16789297658862876,0.16216216216216217,0
83,112,160,0.07157190635451505,0.13513513513513514,0
84,128,64,0.0822742474916388,0.05405405405405406,0
73,177,63,0.11505016722408026,0.05320945945945946,0
79,127,65,0.08160535117056857,0.05489864864864865,0
78,96,80,0.06086956521739131,0.06756756756756757,0
73,144,160,0.09297658862876254,0.13513513513513514,0
78,112,80,0.07157190635451505,0.06756756756756757,0
71,112,64,0.07157190635451505,0.05405405405405406,0
32,96,144,0.06086956521739131,0.12162162162162163,0
79,128,112,0.0822742474916388,0.0945945945945946,0
70,96,80,0.06086956521739131,0.06756756756756757,0
32,96,80,0.06086956521739131,0.06756756756756757,0
73,96,96,0.06086956521739131,0.08108108108108109,0
84,128,96,0.0822742474916388,0.08108108108108109,0
190,128,128,0.0822742474916388,0.10810810810810811,0
32,128,64,0.0822742474916388,0.05405405405405406,0
16,208,240,0.13578595317725753,0.20270270270270271,0
79,128,96,0.0822742474916388,0.08108108108108109,0
78,112,192,0.07157190635451505,0.16216216216216217,0
69,80,176,0.05016722408026756,0.14864864864864866,0
32,64,96,0.03946488294314381,0.08108108108108109,0
79,112,112,0.07157190635451505,0.0945945945945946,0
70,48,112,0.028762541806020066,0.0945945945945946,0
32,80,32,0.05016722408026756,0.02702702702702703,0
84,160,128,0.10367892976588629,0.10810810810810811,0
72,112,48,0.07157190635451505,0.04054054054054054,0
69,96,96,0.06086956521739131,0.08108108108108109,0
32,80,48,0.05016722408026756,0.04054054054054054,0
79,112,112,0.07157190635451505,0.0945945945945946,0
84,128,80,0.0822742474916388,0.06756756756756757,0
72,80,128,0.05016722408026756,0.10810810810810811,0
69,113,111,0.07224080267558529,0.09375,0
82,144,65,0.09297658862876254,0.05489864864864865,0
32,96,80,0.06086956521739131,0.06756756756756757,0
73,96,128,0.06086956521739131,0.10810810810810811,0
83,304,96,0.2,0.08108108108108109,0
85,112,240,0.07157190635451505,0.20270270270270271,0
69,64,176,0.03946488294314381,0.14864864864864866,0
83,112,128,0.07157190635451505,0.10810810810810811,0
32,80,112,0.05016722408026756,0.0945945945945946,0
84,107,117,0.06822742474916388,0.09881756756756757,0
72,95,59,0.06020066889632107,0.04983108108108108,0
65,143,80,0.09230769230769231,0.06756756756756757,0
84,111,64,0.07090301003344482,0.05405405405405406,0
32,95,64,0.06020066889632107,0.05405405405405406,0
67,112,176,0.07157190635451505,0.14864864864864866,0
79,128,48,0.0822742474916388,0.04054054054054054,0
77,96,64,0.06086956521739131,0.05405405405405406,0
69,97,79,0.06153846153846154,0.06672297297297297,0
83,96,97,0.06086956521739131,0.08192567567567567,0
32,96,96,0.06086956521739131,0.08108108108108109,0
87,112,127,0.07157190635451505,0.10726351351351351,0
73,80,97,0.05016722408026756,0.08192567567567567,0
84,144,112,0.09297658862876254,0.0945945945945946,0
72,112,80,0.07157190635451505,0.06756756756756757,0
32,113,79,0.07224080267558529,0.06672297297297297,0
71,96,257,0.06086956521739131,0.2170608108108108,0
65,112,96,0.07157190635451505,0.08108108108108109,0
89,111,96,0.07090301003344482,0.08108108108108109,0
32,96,96,0.06086956521739131,0.08108108108108109,0
77,81,207,0.050836120401337795,0.17483108108108109,0
65,96,49,0.06086956521739131,0.041385135135135136,0
82,288,64,0.18929765886287625,0.05405405405405406,0
73,96,256,0.06086956521739131,0.21621621621621623,0
65,97,111,0.06153846153846154,0.09375,0
71,128,128,0.0822742474916388,0.10810810810810811,0
69,143,81,0.09230769230769231,0.06841216216216216,0
32,96,112,0.06086956521739131,0.0945945945945946,0
73,96,192,0.06086956521739131,0.16216216216216217,0
83,96,111,0.06086956521739131,0.09375,0
32,80,81,0.05016722408026756,0.06841216216216216,0
84,128,144,0.0822742474916388,0.12162162162162163,0
72,112,80,0.07157190635451505,0.06756756756756757,0
69,128,112,0.0822742474916388,0.0945945945945946,0
32,95,80,0.06020066889632107,0.06756756756756757,0
80,112,176,0.07157190635451505,0.14864864864864866,0
79,111,144,0.07090301003344482,0.12162162162162163,0
83,256,127,0.16789297658862876,0.10726351351351351,0
73,112,208,0.07157190635451505,0.17567567567567569,0
66,80,96,0.05016722408026756,0.08108108108108109,0
73,272,193,0.17859531772575252,0.16300675675675674,0
76,208,0,0.13578595317725753,0.0,0
73,80,928,0.05016722408026756,0.7837837837837838,0
84,113,95,0.07224080267558529,0.08023648648648649,0
89,127,113,0.08160535117056857,0.09543918918918919,0
32,95,112,0.06020066889632107,0.0945945945945946,0
79,112,160,0.07157190635451505,0.13513513513513514,0
70,96,112,0.06086956521739131,0.0945945945945946,0
32,111,64,0.07090301003344482,0.05405405405405406,0
65,113,143,0.07224080267558529,0.12077702702702703,0
68,239,113,0.1565217391304348,0.09543918918918919,0
8,192,560,0.12508361204013377,0.47297297297297297,0
79,64,655,0.03946488294314381,0.5532094594594594,0
8,32,496,0.018060200668896322,0.4189189189189189,0
68,97,96,0.06153846153846154,0.08108108108108109,0
79,79,97,0.049498327759197325,0.08192567567567567,0
80,127,160,0.08160535117056857,0.13513513513513514,0
84,79,320,0.049498327759197325,0.2702702702702703,0
73,144,63,0.09297658862876254,0.05320945945945946,0
78,96,80,0.06086956521739131,0.06756756756756757,0
71,127,97,0.08160535117056857,0.08192567567567567,0
32,111,96,0.07090301003344482,0.08108108108108109,0
67,113,223,0.07224080267558529,0.1883445945945946,0
72,112,48,0.07157190635451505,0.04054054054054054,0
73,112,65,0.07157190635451505,0.05489864864864865,0
76,145,159,0.09364548494983277,0.13429054054054054,0
68,79,145,0.049498327759197325,0.12246621621621621,0
82,178,191,0.1157190635451505,0.16131756756756757,0
69,128,80,0.0822742474916388,0.06756756756756757,0
78,96,64,0.06086956521739131,0.05405405405405406,0
190,112,160,0.07157190635451505,0.13513513513513514,0
32,112,80,0.07157190635451505,0.06756756756756757,0
16,273,128,0.17926421404682275,0.10810810810810811,0
75,127,161,0.08160535117056857,0.13597972972972974,0
73,111,256,0.07090301003344482,0.21621621621621623,0
68,95,112,0.06020066889632107,0.0945945945945946,0
83,127,96,0.08160535117056857,0.08108108108108109,0
32,112,175,0.07157190635451505,0.14780405405405406,0
71,80,176,0.05016722408026756,0.14864864864864866,0
82,112,176,0.07157190635451505,0.14864864864864866,0
79,112,32,0.07157190635451505,0.02702702702702703,0
87,112,176,0.07157190635451505,0.14864864864864866,0
85,98,96,0.06220735785953177,0.08108108108108109,0
78,128,64,0.0822742474916388,0.05405405405405406,0
32,65,192,0.04013377926421405,0.16216216216216217,0
8,368,528,0.24280936454849497,0.44594594594594594,0
73,144,544,0.09297658862876254,0.4594594594594595,0
78,96,112,0.06086956521739131,0.0945945945945946,0
71,112,48,0.07157190635451505,0.04054054054054054,0
32,63,113,0.03879598662207358,0.09543918918918919,0
85,192,111,0.12508361204013377,0.09375,0
80,144,144,0.09297658862876254,0.12162162162162163,0
32,127,81,0.08160535117056857,0.06841216216216216,0
78,96,191,0.06086956521739131,0.16131756756756757,0
69,256,112,0.16789297658862876,0.0945945945945946,0
68,80,368,0.05016722408026756,0.3108108108108108,0
32,80,64,0.05016722408026756,0.05405405405405406,0
84,128,128,0.0822742474916388,0.10810810810810811,0
79,96,64,0.06086956521739131,0.05405405405405406,0
32,96,48,0.06086956521739131,0.04054054054054054,0
72,128,112,0.0822742474916388,0.0945945945945946,0
65,160,64,0.10367892976588629,0.05405405405405406,0
86,128,96,0.0822742474916388,0.08108108108108109,0
69,127,65,0.08160535117056857,0.05489864864864865,0
32,96,79,0.06086956521739131,0.06672297297297297,0
66,128,112,0.0822742474916388,0.0945945945945946,0
79,128,112,0.0822742474916388,0.0945945945945946,0
84,128,112,0.0822742474916388,0.0945945945945946,0
72,112,112,0.07157190635451505,0.0945945945945946,0
69,112,128,0.07157190635451505,0.10810810810810811,0
32,96,160,0.06086956521739131,0.13513513513513514,0
8,272,736,0.17859531772575252,0.6216216216216216,0
32,112,273,0.07157190635451505,0.23057432432432431,0
65,111,80,0.07090301003344482,0.06756756756756757,0
32,64,127,0.03946488294314381,0.10726351351351351,0
77,64,352,0.03946488294314381,0.2972972972972973,0
79,64,144,0.03946488294314381,0.12162162162162163,0
84,96,80,0.06086956521739131,0.06756756756756757,0
72,79,97,0.049498327759197325,0.08192567567567567,0
69,111,80,0.07090301003344482,0.06756756756756757,0
