VK,HT,FT,HT_normalized,FT_normalized,Injection
82,112,63,0.07157190635451505,0.05320945945945946,0
32,79,49,0.049498327759197325,0.041385135135135136,0
65,96,143,0.06086956521739131,0.12077702702702703,0
78,112,64,0.07157190635451505,0.05405405405405406,0
68,95,113,0.06020066889632107,0.09543918918918919,0
32,80,127,0.05016722408026756,0.10726351351351351,0
70,112,144,0.07157190635451505,0.12162162162162163,0
65,111,113,0.07090301003344482,0.09543918918918919,0
84,111,112,0.07090301003344482,0.0945945945945946,0
72,96,95,0.06086956521739131,0.08023648648648649,0
69,175,17,0.11371237458193979,0.014358108108108109,0
82,112,111,0.07157190635451505,0.09375,0
32,96,48,0.06086956521739131,0.04054054054054054,0
79,127,97,0.08160535117056857,0.08192567567567567,0
70,112,95,0.07157190635451505,0.08023648648648649,0
32,80,128,0.05016722408026756,0.10810810810810811,0
68,96,208,0.06086956521739131,0.17567567567567569,0
73,80,80,0.05016722408026756,0.06756756756756757,0
70,272,160,0.17859531772575252,0.13513513513513514,0
69,64,368,0.03946488294314381,0.3108108108108108,0
82,112,32,0.07157190635451505,0.02702702702702703,0
69,112,144,0.07157190635451505,0.12162162162162163,0
78,96,144,0.06086956521739131,0.12162162162162163,0
84,110,130,0.07023411371237458,0.1097972972972973,0
32,96,158,0.06086956521739131,0.13344594594594594,0
69,79,97,0.049498327759197325,0.08192567567567567,0
83,128,191,0.0822742474916388,0.16131756756756757,0
69,128,64,0.0822742474916388,0.05405405405405406,0
88,94,274,0.05953177257525084,0.23141891891891891,0
69,96,206,0.06086956521739131,0.17398648648648649,0
83,112,112,0.07157190635451505,0.0945945945945946,0
32,64,80,0.03946488294314381,0.06756756756756757,0
79,96,160,0.06086956521739131,0.13513513513513514,0
82,112,80,0.07157190635451505,0.06756756756756757,0
32,80,64,0.05016722408026756,0.05405405405405406,0
69,112,144,0.07157190635451505,0.12162162162162163,0
76,95,113,0.06020066889632107,0.09543918918918919,0
83,128,111,0.0822742474916388,0.09375,0
69,128,64,0.0822742474916388,0.05405405405405406,0
32,80,112,0.05016722408026756,0.0945945945945946,0
73,96,144,0.06086956521739131,0.12162162162162163,0
84,112,112,0.07157190635451505,0.0945945945945946,0
32,95,113,0.06020066889632107,0.09543918918918919,0
67,128,463,0.0822742474916388,0.3910472972972973,0
79,128,96,0.0822742474916388,0.08108108108108109,0
85,114,48,0.07290969899665552,0.04054054054054054,0
76,96,224,0.06086956521739131,0.1891891891891892,0
68,96,80,0.06086956521739131,0.06756756756756757,0
32,80,64,0.05016722408026756,0.05405405405405406,0
66,96,144,0.06086956521739131,0.12162162162162163,0
69,96,80,0.06086956521739131,0.06756756756756757,0
32,100,97,0.06354515050167224,0.08192567567567567,0
68,96,223,0.06086956521739131,0.1883445945945946,0
69,96,288,0.06086956521739131,0.24324324324324326,0
84,96,160,0.06086956521739131,0.13513513513513514,0
82,96,192,0.06086956521739131,0.16216216216216217,0
73,80,768,0.05016722408026756,0.6486486486486487,0
77,80,192,0.05016722408026756,0.16216216216216217,0
69,79,97,0.049498327759197325,0.08192567567567567,0
78,96,111,0.06086956521739131,0.09375,0
84,63,97,0.03879598662207358,0.08192567567567567,0
65,128,95,0.0822742474916388,0.08023648648648649,0
76,128,64,0.0822742474916388,0.05405405405405406,0
32,111,65,0.07090301003344482,0.05489864864864865,0
84,128,127,0.0822742474916388,0.10726351351351351,0
79,112,96,0.07157190635451505,0.08108108108108109,0
32,80,80,0.05016722408026756,0.06756756756756757,0
84,111,81,0.07090301003344482,0.06841216216216216,0
72,128,79,0.0822742474916388,0.06672297297297297,0
69,112,144,0.07157190635451505,0.12162162162162163,0
73,96,144,0.06086956521739131,0.12162162162162163,0
82,112,128,0.07157190635451505,0.10810810810810811,0
32,112,80,0.07157190635451505,0.06756756756756757,0
80,80,304,0.05016722408026756,0.25675675675675674,0
83,128,112,0.0822742474916388,0.0945945945945946,0
89,96,160,0.06086956521739131,0.13513513513513514,0
67,80,160,0.05016722408026756,0.13513513513513514,0
72,79,81,0.049498327759197325,0.06841216216216216,0
69,112,111,0.07157190635451505,0.09375,0
190,112,144,0.07157190635451505,0.12162162162162163,0
32,111,113,0.07090301003344482,0.09543918918918919,0
16,192,143,0.12508361204013377,0.12077702702702703,0
73,112,64,0.07157190635451505,0.05405405405405406,0
77,80,224,0.05016722408026756,0.1891891891891892,0
65,110,114,0.07023411371237458,0.09628378378378379,0
71,112,62,0.07157190635451505,0.052364864864864864,0
73,127,113,0.08160535117056857,0.09543918918918919,0
78,112,79,0.07157190635451505,0.06672297297297297,0
69,128,80,0.0822742474916388,0.06756756756756757,0
32,96,160,0.06086956521739131,0.13513513513513514,0
73,80,160,0.05016722408026756,0.13513513513513514,0
84,96,96,0.06086956521739131,0.08108108108108109,0
188,80,144,0.05016722408026756,0.12162162162162163,0
32,80,64,0.05016722408026756,0.05405405405405406,0
71,64,240,0.03946488294314381,0.20270270270270271,0
82,112,176,0.07157190635451505,0.14864864864864866,0
79,76,84,0.04749163879598662,0.07094594594594594,0
87,112,140,0.07157190635451505,0.11824324324324324,0
73,128,96,0.0822742474916388,0.08108108108108109,0
78,144,80,0.09297658862876254,0.06756756756756757,0
71,112,224,0.07157190635451505,0.1891891891891892,0
32,64,176,0.03946488294314381,0.14864864864864866,0
85,128,144,0.0822742474916388,0.12162162162162163,0
80,112,144,0.07157190635451505,0.12162162162162163,0
32,111,113,0.07090301003344482,0.09543918918918919,0
87,111,112,0.07090301003344482,0.0945945945945946,0
73,80,127,0.05016722408026756,0.10726351351351351,0
84,96,112,0.06086956521739131,0.0945945945945946,0
72,113,80,0.07224080267558529,0.06756756756756757,0
32,129,64,0.08294314381270904,0.05405405405405406,0
84,128,96,0.0822742474916388,0.08108108108108109,0
87,143,129,0.09230769230769231,0.1089527027027027,0
79,144,95,0.09297658862876254,0.08023648648648649,0
32,96,128,0.06086956521739131,0.10810810810810811,0
70,96,272,0.06086956521739131,0.22972972972972974,0
65,96,208,0.06086956521739131,0.17567567567567569,0
84,112,80,0.07157190635451505,0.06756756756756757,0
72,96,96,0.06086956521739131,0.08108108108108109,0
69,112,97,0.07157190635451505,0.08192567567567567,0
82,128,47,0.0822742474916388,0.03969594594594594,0
83,112,240,0.07157190635451505,0.20270270270270271,0
188,96,128,0.06086956521739131,0.10810810810810811,0
32,96,64,0.06086956521739131,0.05405405405405406,0
79,112,160,0.07157190635451505,0.13513513513513514,0
82,128,64,0.0822742474916388,0.05405405405405406,0
32,96,224,0.06086956521739131,0.1891891891891892,0
84,112,144,0.07157190635451505,0.12162162162162163,0
87,159,113,0.10301003344481606,0.09543918918918919,0
79,128,111,0.0822742474916388,0.09375,0
32,95,81,0.06020066889632107,0.06841216216216216,0
77,48,159,0.028762541806020066,0.13429054054054054,0
79,128,64,0.0822742474916388,0.05405405405405406,0
84,112,304,0.07157190635451505,0.25675675675675674,0
72,95,1,0.06020066889632107,0.0008445945945945946,0
69,127,688,0.08160535117056857,0.581081081081081,0
82,128,63,0.0822742474916388,0.05320945945945946,0
83,128,192,0.0822742474916388,0.16216216216216217,0
190,112,96,0.07157190635451505,0.08108108108108109,0
32,112,64,0.07157190635451505,0.05405405405405406,0
16,224,176,0.14648829431438126,0.14864864864864866,0
89,144,160,0.09297658862876254,0.13513513513513514,0
79,128,128,0.0822742474916388,0.10810810810810811,0
85,112,80,0.07157190635451505,0.06756756756756757,0
32,80,96,0.05016722408026756,0.08108108108108109,0
87,112,464,0.07157190635451505,0.3918918918918919,0
79,112,64,0.07157190635451505,0.05405405405405406,0
85,64,80,0.03946488294314381,0.06756756756756757,0
76,129,128,0.08294314381270904,0.10810810810810811,0
68,80,96,0.05016722408026756,0.08108108108108109,0
32,80,96,0.05016722408026756,0.08108108108108109,0
67,112,96,0.07157190635451505,0.08108108108108109,0
76,63,113,0.03879598662207358,0.09543918918918919,0
69,128,95,0.0822742474916388,0.08023648648648649,0
65,128,144,0.0822742474916388,0.12162162162162163,0
76,96,64,0.06086956521739131,0.05405405405405406,0
82,111,33,0.07090301003344482,0.02787162162162162,0
89,144,79,0.09297658862876254,0.06672297297297297,0
32,128,96,0.0822742474916388,0.08108108108108109,0
8,480,544,0.3177257525083612,0.4594594594594595,0
82,128,768,0.0822742474916388,0.6486486486486487,0
76,96,64,0.06086956521739131,0.05405405405405406,0
89,96,160,0.06086956521739131,0.13513513513513514,0
32,96,64,0.06086956521739131,0.05405405405405406,0
78,112,160,0.07157190635451505,0.13513513513513514,0
79,112,80,0.07157190635451505,0.06756756756756757,0
84,96,80,0.06086956521739131,0.06756756756756757,0
32,63,97,0.03879598662207358,0.08192567567567567,0
66,112,143,0.07157190635451505,0.12077702702702703,0
69,128,176,0.0822742474916388,0.14864864864864866,0
32,47,129,0.028093645484949834,0.1089527027027027,0
84,128,79,0.0822742474916388,0.06672297297297297,0
72,80,80,0.05016722408026756,0.06756756756756757,0
69,96,112,0.06086956521739131,0.0945945945945946,0
32,96,112,0.06086956521739131,0.0945945945945946,0
83,80,112,0.05016722408026756,0.0945945945945946,0
65,112,112,0.07157190635451505,0.0945945945945946,0
77,96,80,0.06086956521739131,0.06756756756756757,0
69,80,144,0.05016722408026756,0.12162162162162163,0
32,80,32,0.05016722408026756,0.02702702702702703,0
80,112,208,0.07157190635451505,0.17567567567567569,0
69,128,128,0.0822742474916388,0.10810810810810811,0
82,128,64,0.0822742474916388,0.05405405405405406,0
83,144,208,0.09297658862876254,0.17567567567567569,0
79,112,64,0.07157190635451505,0.05405405405405406,0
78,144,48,0.09297658862876254,0.04054054054054054,0
32,96,96,0.06086956521739131,0.08108108108108109,0
89,128,112,0.0822742474916388,0.0945945945945946,0
79,128,80,0.0822742474916388,0.06756756756756757,0
85,111,49,0.07090301003344482,0.041385135135135136,0
32,79,80,0.049498327759197325,0.06756756756756757,0
65,111,32,0.07090301003344482,0.02702702702702703,0
82,194,63,0.12642140468227425,0.05320945945945946,0
69,144,80,0.09297658862876254,0.06756756756756757,0
32,48,64,0.028762541806020066,0.05405405405405406,0
78,143,1,0.09230769230769231,0.0008445945945945946,0
79,112,95,0.07157190635451505,0.08023648648648649,0
87,127,113,0.08160535117056857,0.09543918918918919,0
190,96,271,0.06086956521739131,0.22888513513513514,0
82,10,17,0.0033444816053511705,0.014358108108108109,1
25,11,23,0.004013377926421404,0.019425675675675675,1
80,9,27,0.0026755852842809363,0.022804054054054054,1
27,14,15,0.006020066889632107,0.01266891891891892,1
63,13,25,0.005351170568561873,0.021114864864864864,1
86,5,19,0.0,0.016047297297297296,1
69,5,28,0.0,0.02364864864864865,1
20,7,21,0.0013377926421404682,0.017736486486486486,1
81,6,21,0.0006688963210702341,0.017736486486486486,1
89,17,26,0.008026755852842809,0.02195945945945946,1
89,9,29,0.0026755852842809363,0.024493243243243243,1
86,19,29,0.009364548494983277,0.024493243243243243,1
18,13,18,0.005351170568561873,0.015202702702702704,1
20,6,18,0.0006688963210702341,0.015202702702702704,1
26,13,25,0.005351170568561873,0.021114864864864864,1
63,14,17,0.006020066889632107,0.014358108108108109,1
64,6,18,0.0006688963210702341,0.015202702702702704,1
71,5,27,0.0,0.022804054054054054,1
41,10,30,0.0033444816053511705,0.02533783783783784,1
71,6,25,0.0006688963210702341,0.021114864864864864,1
38,11,19,0.004013377926421404,0.016047297297297296,1
82,9,17,0.0026755852842809363,0.014358108108108109,1
55,5,29,0.0,0.024493243243243243,1
43,16,30,0.007357859531772575,0.02533783783783784,1
57,15,10,0.006688963210702341,0.008445945945945946,1
47,9,19,0.0026755852842809363,0.016047297297297296,1
15,13,14,0.005351170568561873,0.011824324324324325,1
46,13,27,0.005351170568561873,0.022804054054054054,1
81,10,17,0.0033444816053511705,0.014358108108108109,1
63,5,20,0.0,0.016891891891891893,1
65,8,22,0.002006688963210702,0.018581081081081082,1
73,13,26,0.005351170568561873,0.02195945945945946,1
65,10,13,0.0033444816053511705,0.01097972972972973,1
19,11,25,0.004013377926421404,0.021114864864864864,1
45,15,19,0.006688963210702341,0.016047297297297296,1
24,13,12,0.005351170568561873,0.010135135135135136,1
18,6,13,0.0006688963210702341,0.01097972972972973,1
72,14,23,0.006020066889632107,0.019425675675675675,1
81,16,26,0.007357859531772575,0.02195945945945946,1
88,9,26,0.0026755852842809363,0.02195945945945946,1
48,12,27,0.0046822742474916385,0.022804054054054054,1
31,10,13,0.0033444816053511705,0.01097972972972973,1
78,18,24,0.008695652173913044,0.02027027027027027,1
75,7,18,0.0013377926421404682,0.015202702702702704,1
70,11,13,0.004013377926421404,0.01097972972972973,1
39,10,29,0.0033444816053511705,0.024493243243243243,1
66,9,14,0.0026755852842809363,0.011824324324324325,1
42,18,21,0.008695652173913044,0.017736486486486486,1
54,16,10,0.007357859531772575,0.008445945945945946,1
18,15,13,0.006688963210702341,0.01097972972972973,1
29,20,27,0.010033444816053512,0.022804054054054054,1
64,12,27,0.0046822742474916385,0.022804054054054054,1
49,13,11,0.005351170568561873,0.009290540540540541,1
88,20,16,0.010033444816053512,0.013513513513513514,1
47,10,27,0.0033444816053511705,0.022804054054054054,1
21,19,28,0.009364548494983277,0.02364864864864865,1
39,6,28,0.0006688963210702341,0.02364864864864865,1
34,17,15,0.008026755852842809,0.01266891891891892,1
36,8,15,0.002006688963210702,0.01266891891891892,1
23,13,12,0.005351170568561873,0.010135135135135136,1
19,11,22,0.004013377926421404,0.018581081081081082,1
76,5,29,0.0,0.024493243243243243,1
69,13,20,0.005351170568561873,0.016891891891891893,1
65,15,17,0.006688963210702341,0.014358108108108109,1
14,19,22,0.009364548494983277,0.018581081081081082,1
59,16,20,0.007357859531772575,0.016891891891891893,1
77,20,12,0.010033444816053512,0.010135135135135136,1
55,12,27,0.0046822742474916385,0.022804054054054054,1
71,20,19,0.010033444816053512,0.016047297297297296,1
47,20,13,0.010033444816053512,0.01097972972972973,1
84,8,18,0.002006688963210702,0.015202702702702704,1
36,6,10,0.0006688963210702341,0.008445945945945946,1
63,5,28,0.0,0.02364864864864865,1
71,18,17,0.008695652173913044,0.014358108108108109,1
69,13,23,0.005351170568561873,0.019425675675675675,1
79,17,13,0.008026755852842809,0.01097972972972973,1
80,20,12,0.010033444816053512,0.010135135135135136,1
68,14,28,0.006020066889632107,0.02364864864864865,1
39,16,19,0.007357859531772575,0.016047297297297296,1
25,8,15,0.002006688963210702,0.01266891891891892,1
59,7,14,0.0013377926421404682,0.011824324324324325,1
26,20,21,0.010033444816053512,0.017736486486486486,1
28,11,13,0.004013377926421404,0.01097972972972973,1
50,5,23,0.0,0.019425675675675675,1
88,6,10,0.0006688963210702341,0.008445945945945946,1
21,10,26,0.0033444816053511705,0.02195945945945946,1
78,15,19,0.006688963210702341,0.016047297297297296,1
38,15,15,0.006688963210702341,0.01266891891891892,1
14,16,19,0.007357859531772575,0.016047297297297296,1
88,18,15,0.008695652173913044,0.01266891891891892,1
60,19,28,0.009364548494983277,0.02364864864864865,1
41,20,16,0.010033444816053512,0.013513513513513514,1
79,16,19,0.007357859531772575,0.016047297297297296,1
69,11,24,0.004013377926421404,0.02027027027027027,1
71,20,15,0.010033444816053512,0.01266891891891892,1
54,19,17,0.009364548494983277,0.014358108108108109,1
18,11,26,0.004013377926421404,0.02195945945945946,1
18,14,14,0.006020066889632107,0.011824324324324325,1
20,19,18,0.009364548494983277,0.015202702702702704,1
51,16,25,0.007357859531772575,0.021114864864864864,1
83,14,21,0.006020066889632107,0.017736486486486486,1
21,15,13,0.006688963210702341,0.01097972972972973,1
65,19,26,0.009364548494983277,0.02195945945945946,1
77,9,21,0.0026755852842809363,0.017736486486486486,1
34,11,29,0.004013377926421404,0.024493243243243243,1
20,19,19,0.009364548494983277,0.016047297297297296,1
60,5,21,0.0,0.017736486486486486,1
57,15,18,0.006688963210702341,0.015202702702702704,1
46,6,20,0.0006688963210702341,0.016891891891891893,1
45,19,19,0.009364548494983277,0.016047297297297296,1
27,20,10,0.010033444816053512,0.008445945945945946,1
41,14,12,0.006020066889632107,0.010135135135135136,1
83,20,14,0.010033444816053512,0.011824324324324325,1
34,14,17,0.006020066889632107,0.014358108108108109,1
40,19,27,0.009364548494983277,0.022804054054054054,1
23,5,29,0.0,0.024493243243243243,1
26,12,14,0.0046822742474916385,0.011824324324324325,1
52,9,22,0.0026755852842809363,0.018581081081081082,1
58,5,16,0.0,0.013513513513513514,1
41,14,21,0.006020066889632107,0.017736486486486486,1
73,11,17,0.004013377926421404,0.014358108108108109,1
49,13,19,0.005351170568561873,0.016047297297297296,1
31,10,11,0.0033444816053511705,0.009290540540540541,1
19,19,24,0.009364548494983277,0.02027027027027027,1
85,18,27,0.008695652173913044,0.022804054054054054,1
20,20,27,0.010033444816053512,0.022804054054054054,1
74,20,29,0.010033444816053512,0.024493243243243243,1
53,18,21,0.008695652173913044,0.017736486486486486,1
66,13,17,0.005351170568561873,0.014358108108108109,1
50,14,24,0.006020066889632107,0.02027027027027027,1
50,7,30,0.0013377926421404682,0.02533783783783784,1
67,9,25,0.0026755852842809363,0.021114864864864864,1
31,9,13,0.0026755852842809363,0.01097972972972973,1
56,13,28,0.005351170568561873,0.02364864864864865,1
15,14,16,0.006020066889632107,0.013513513513513514,1
75,9,18,0.0026755852842809363,0.015202702702702704,1
61,16,13,0.007357859531772575,0.01097972972972973,1
18,10,23,0.0033444816053511705,0.019425675675675675,1
57,6,13,0.0006688963210702341,0.01097972972972973,1
49,19,21,0.009364548494983277,0.017736486486486486,1
73,8,11,0.002006688963210702,0.009290540540540541,1
61,8,25,0.002006688963210702,0.021114864864864864,1
78,13,29,0.005351170568561873,0.024493243243243243,1
63,13,18,0.005351170568561873,0.015202702702702704,1
14,13,23,0.005351170568561873,0.019425675675675675,1
58,11,20,0.004013377926421404,0.016891891891891893,1
29,5,19,0.0,0.016047297297297296,1
79,10,11,0.0033444816053511705,0.009290540540540541,1
63,19,28,0.009364548494983277,0.02364864864864865,1
86,17,13,0.008026755852842809,0.01097972972972973,1
89,5,22,0.0,0.018581081081081082,1
87,10,20,0.0033444816053511705,0.016891891891891893,1
58,9,29,0.0026755852842809363,0.024493243243243243,1
29,7,23,0.0013377926421404682,0.019425675675675675,1
35,17,27,0.008026755852842809,0.022804054054054054,1
52,9,20,0.0026755852842809363,0.016891891891891893,1
49,7,13,0.0013377926421404682,0.01097972972972973,1
35,8,22,0.002006688963210702,0.018581081081081082,1
40,10,10,0.0033444816053511705,0.008445945945945946,1
31,9,18,0.0026755852842809363,0.015202702702702704,1
71,17,29,0.008026755852842809,0.024493243243243243,1
76,18,26,0.008695652173913044,0.02195945945945946,1
52,17,29,0.008026755852842809,0.024493243243243243,1
68,5,14,0.0,0.011824324324324325,1
89,14,21,0.006020066889632107,0.017736486486486486,1
37,10,21,0.0033444816053511705,0.017736486486486486,1
25,17,23,0.008026755852842809,0.019425675675675675,1
21,8,10,0.002006688963210702,0.008445945945945946,1
37,12,23,0.0046822742474916385,0.019425675675675675,1
80,20,26,0.010033444816053512,0.02195945945945946,1
82,5,29,0.0,0.024493243243243243,1
68,20,17,0.010033444816053512,0.014358108108108109,1
27,13,28,0.005351170568561873,0.02364864864864865,1
89,10,29,0.0033444816053511705,0.024493243243243243,1
37,9,21,0.0026755852842809363,0.017736486486486486,1
85,16,26,0.007357859531772575,0.02195945945945946,1
88,10,20,0.0033444816053511705,0.016891891891891893,1
86,12,23,0.0046822742474916385,0.019425675675675675,1
36,16,16,0.007357859531772575,0.013513513513513514,1
78,11,16,0.004013377926421404,0.013513513513513514,1
35,5,21,0.0,0.017736486486486486,1
46,12,21,0.0046822742474916385,0.017736486486486486,1
49,15,17,0.006688963210702341,0.014358108108108109,1
90,12,11,0.0046822742474916385,0.009290540540540541,1
49,14,12,0.006020066889632107,0.010135135135135136,1
40,10,25,0.0033444816053511705,0.021114864864864864,1
85,6,15,0.0006688963210702341,0.01266891891891892,1
31,18,13,0.008695652173913044,0.01097972972972973,1
43,13,19,0.005351170568561873,0.016047297297297296,1
56,11,12,0.004013377926421404,0.010135135135135136,1
42,20,15,0.010033444816053512,0.01266891891891892,1
54,10,18,0.0033444816053511705,0.015202702702702704,1
67,15,30,0.006688963210702341,0.02533783783783784,1
53,6,19,0.0006688963210702341,0.016047297297297296,1
17,16,13,0.007357859531772575,0.01097972972972973,1
44,20,29,0.010033444816053512,0.024493243243243243,1
47,5,27,0.0,0.022804054054054054,1
65,6,20,0.0006688963210702341,0.016891891891891893,1
62,17,19,0.008026755852842809,0.016047297297297296,1
71,20,15,0.010033444816053512,0.01266891891891892,1
62,17,26,0.008026755852842809,0.02195945945945946,1
